Title,Link,Release Date,Rating,Total Votes,Awards Wins & Nominations,Country of Origin,Director
Don't Worry Darling,https://www.imdb.com/title/tt10731256/?ref_=adv_li_tt,"September 23, 2022 (United States)",6.3,17K,"Awards
1 win & 1 nomination",United States,Olivia Wilde
Thor: Love and Thunder,https://www.imdb.com/title/tt10648342/?ref_=adv_li_tt,"July 8, 2022 (United States)",6.4,266K,"Awards
3 nominations",Australia,Taika Waititi
The Woman King,https://www.imdb.com/title/tt8093700/?ref_=adv_li_tt,"September 16, 2022 (United States)",6.2,12K,,United States,Gina Prince-Bythewood
Barbarian,https://www.imdb.com/title/tt15791034/?ref_=adv_li_tt,"September 9, 2022 (United States)",7.6,12K,,United States,Zach Cregger
Blonde,https://www.imdb.com/title/tt1655389/?ref_=adv_li_tt,"September 28, 2022 (United States)",6.0,6.7K,"Awards
1 nomination",United States,Andrew Dominik
Pearl,https://www.imdb.com/title/tt18925334/?ref_=adv_li_tt,"September 16, 2022 (United States)",7.5,4.9K,"Awards
1 nomination",United States,Ti West
X,https://www.imdb.com/title/tt13560574/?ref_=adv_li_tt,"March 18, 2022 (United States)",6.6,69K,"Awards
5 nominations",United States,Ti West
Pinocchio,https://www.imdb.com/title/tt4593060/?ref_=adv_li_tt,"September 8, 2022 (United States)",5.1,25K,,United States,Robert Zemeckis
The Whale,https://www.imdb.com/title/tt13833688/?ref_=adv_li_tt,"December 9, 2022 (United States)",,,"Awards
4 wins & 2 nominations",United States,Darren Aronofsky
Top Gun: Maverick,https://www.imdb.com/title/tt1745960/?ref_=adv_li_tt,"May 27, 2022 (United States)",8.4,381K,"Top rated movie #70
Awards
9 nominations",United States,Joseph Kosinski
Fall,https://www.imdb.com/title/tt15325794/?ref_=adv_li_tt,"August 12, 2022 (United States)",6.4,28K,,United Kingdom,Scott Mann
Nope,https://www.imdb.com/title/tt10954984/?ref_=adv_li_tt,"July 22, 2022 (United States)",7.0,128K,"Awards
1 win & 7 nominations",United States,Jordan Peele
Where the Crawdads Sing,https://www.imdb.com/title/tt9411972/?ref_=adv_li_tt,"July 15, 2022 (United States)",7.1,36K,,United States,Olivia Newman
See How They Run,https://www.imdb.com/title/tt13640696/?ref_=adv_li_tt,"September 16, 2022 (United States)",6.7,7.3K,,United States,Tom George
Diary of a Wimpy Kid,https://www.imdb.com/title/tt1196141/?ref_=adv_li_tt,"March 19, 2010 (United States)",6.2,51K,"Awards
5 wins & 9 nominations",United States,Thor Freudenthal
The Invitation,https://www.imdb.com/title/tt12873562/?ref_=adv_li_tt,"August 26, 2022 (United States)",5.2,8.9K,,United States,Jessica M. Thompson
Elvis,https://www.imdb.com/title/tt3704428/?ref_=adv_li_tt,"June 24, 2022 (United States)",7.5,124K,"Awards
1 win & 2 nominations",United States,Baz Luhrmann
Three Thousand Years of Longing,https://www.imdb.com/title/tt9198364/?ref_=adv_li_tt,"August 26, 2022 (United States)",6.8,20K,,Australia,George Miller
Bullet Train,https://www.imdb.com/title/tt12593682/?ref_=adv_li_tt,"August 5, 2022 (United States)",7.4,94K,,United States,David Leitch
Speak No Evil,https://www.imdb.com/title/tt14253846/?ref_=adv_li_tt,"March 17, 2022 (Denmark)",6.6,8.3K,"Awards
2 wins & 5 nominations",Denmark,Christian Tafdrup
Father Stu,https://www.imdb.com/title/tt14439896/?ref_=adv_li_tt,"April 15, 2022 (United States)",6.5,16K,,South Korea,Rosalind Ross
Jeepers Creepers: Reborn,https://www.imdb.com/title/tt14121726/?ref_=adv_li_tt,"September 14, 2022 (Russia)",2.8,1.2K,,United Kingdom,Timo Vuorensola
Everything Everywhere All at Once,https://www.imdb.com/title/tt6710474/?ref_=adv_li_tt,"March 25, 2022 (United States)",8.1,210K,"Top rated movie #209
Awards
8 wins & 11 nominations",United States,Dan KwanDaniel Scheinert
I Came By,https://www.imdb.com/title/tt15083184/?ref_=adv_li_tt,"August 31, 2022 (United States)",6.1,18K,,United Kingdom,Babak Anvari
The Fabelmans,https://www.imdb.com/title/tt14208870/?ref_=adv_li_tt,"November 23, 2022 (United States)",8.5,524,"Awards
1 win",United States,Steven Spielberg
